Country,Date,TEKs,Cases
es,2020-11-01,6901,0
es,2020-11-02,5521,0
es,2020-11-03,3314,55019
es,2020-11-04,385,18669
es,2020-11-05,18,0
cz,2020-09-01,4,251
cz,2020-09-02,17,499
cz,2020-09-03,33,656
cz,2020-09-04,57,679
cz,2020-09-05,87,797
cz,2020-09-06,102,503
cz,2020-09-07,125,404
cz,2020-09-08,152,560
cz,2020-09-09,182,1161
cz,2020-09-10,241,1159
cz,2020-09-11,293,1377
cz,2020-09-12,365,1447
cz,2020-09-13,432,1541
cz,2020-09-14,516,787
cz,2020-09-15,567,1034
cz,2020-09-16,595,1674
cz,2020-09-17,618,2136
cz,2020-09-18,698,3123
cz,2020-09-19,744,2107
cz,2020-09-20,791,2044
cz,2020-09-21,809,984
cz,2020-09-22,804,1474
cz,2020-09-23,854,2394
cz,2020-09-24,871,2306
cz,2020-09-25,888,2910
cz,2020-09-26,819,2944
cz,2020-09-27,916,1976
cz,2020-09-28,1029,1303
cz,2020-09-29,1186,1286
cz,2020-09-30,1323,1960
cz,2020-10-01,1747,1076
cz,2020-10-02,1927,5336
cz,2020-10-03,1937,3796
cz,2020-10-04,1853,2554
cz,2020-10-05,2087,1841
cz,2020-10-06,2567,3120
cz,2020-10-07,3135,4456
cz,2020-10-08,3834,5338
cz,2020-10-09,4590,5397
cz,2020-10-10,5411,8617
cz,2020-10-11,5406,4631
cz,2020-10-12,5390,3105
cz,2020-10-13,6340,4311
cz,2020-10-14,7596,8326
cz,2020-10-14,1,8326
cz,2020-10-14,1,8326
cz,2020-10-14,1,8326
cz,2020-10-14,1,8326
cz,2020-10-14,1,8326
cz,2020-10-14,1,8326
cz,2020-10-14,1,8326
cz,2020-10-15,8314,9543
cz,2020-10-16,9749,9720
cz,2020-10-17,10887,11102
cz,2020-10-18,11793,8715
cz,2020-10-19,11836,5058
cz,2020-10-20,11440,8077
cz,2020-10-21,10922,11984
cz,2020-10-22,10006,14969
cz,2020-10-23,8805,14150
cz,2020-10-24,7530,15258
cz,2020-10-25,7574,12474
cz,2020-10-26,7658,7300
cz,2020-10-27,7113,10273
cz,2020-10-28,6210,15663
cz,2020-10-29,4683,12980
cz,2020-10-30,3659,13055
cz,2020-10-31,2647,13605
cz,2020-11-01,1962,11429
cz,2020-11-02,1512,6542
cz,2020-11-03,843,9252
hu,2020-10-08,1,816
hu,2020-10-09,1,932
hu,2020-10-10,1,1176
hu,2020-10-11,2,1374
hu,2020-10-12,2,1068
hu,2020-10-13,2,1173
hu,2020-10-14,2,1025
hu,2020-10-15,2,920
hu,2020-10-16,2,950
hu,2020-10-17,2,1293
hu,2020-10-18,2,1791
hu,2020-10-19,2,1474
hu,2020-10-20,3,1478
hu,2020-10-21,3,989
hu,2020-10-22,2,1423
hu,2020-10-23,2,2032
hu,2020-10-24,1,2066
hu,2020-10-25,1,1820
hu,2020-10-26,1,3149
hu,2020-10-27,2,2316
hu,2020-10-28,1,2079
hu,2020-10-29,1,2291
hu,2020-10-30,1,2194
hu,2020-10-31,1,3286
hu,2020-11-01,1,3908
hu,2020-11-02,1,3878
si,2020-09-13,2,106
si,2020-09-14,9,99
si,2020-09-15,14,47
si,2020-09-16,19,82
si,2020-09-17,27,123
si,2020-09-18,41,104
si,2020-09-19,49,137
si,2020-09-20,68,114
si,2020-09-21,74,111
si,2020-09-22,77,50
si,2020-09-23,84,88
si,2020-09-24,100,136
si,2020-09-25,118,122
si,2020-09-26,150,191
si,2020-09-27,171,184
si,2020-09-28,174,159
si,2020-09-29,191,38
si,2020-09-30,204,99
si,2020-10-01,218,203
si,2020-10-02,242,175
si,2020-10-03,255,238
si,2020-10-04,281,227
si,2020-10-05,336,168
si,2020-10-06,379,175
si,2020-10-07,409,91
si,2020-10-08,463,356
si,2020-10-09,530,387
si,2020-10-10,573,365
si,2020-10-11,664,380
si,2020-10-12,703,411
si,2020-10-13,771,169
si,2020-10-14,895,399
si,2020-10-15,954,707
si,2020-10-16,1042,745
si,2020-10-17,1048,834
si,2020-10-18,1165,899
si,2020-10-19,1287,726
si,2020-10-20,1310,537
si,2020-10-21,1328,794
si,2020-10-22,1350,1509
si,2020-10-23,1267,1664
si,2020-10-24,1172,1661
si,2020-10-25,1088,1967
si,2020-10-26,1007,1676
si,2020-10-27,906,1130
si,2020-10-28,787,1523
si,2020-10-29,677,2612
si,2020-10-30,586,2490
si,2020-10-31,417,1798
si,2020-11-01,322,1804
si,2020-11-02,211,1342
si,2020-11-03,119,557
si,2020-11-04,3,1176
dk,2020-09-01,303,94
dk,2020-09-02,319,99
dk,2020-09-03,342,111
dk,2020-09-04,386,180
dk,2020-09-05,454,174
dk,2020-09-06,494,189
dk,2020-09-07,558,147
dk,2020-09-08,585,230
dk,2020-09-09,607,244
dk,2020-09-10,675,252
dk,2020-09-11,732,317
dk,2020-09-12,766,293
dk,2020-09-13,804,343
dk,2020-09-14,828,338
dk,2020-09-15,836,347
dk,2020-09-16,869,339
dk,2020-09-17,885,0
dk,2020-09-18,877,823
dk,2020-09-19,900,455
dk,2020-09-20,869,590
dk,2020-09-21,877,472
dk,2020-09-22,932,421
dk,2020-09-23,892,487
dk,2020-09-24,832,561
dk,2020-09-25,809,563
dk,2020-09-26,798,681
dk,2020-09-27,792,621
dk,2020-09-28,782,424
dk,2020-09-29,763,435
dk,2020-09-30,749,395
dk,2020-10-01,742,538
dk,2020-10-02,726,403
dk,2020-10-03,738,536
dk,2020-10-04,749,371
dk,2020-10-05,769,379
dk,2020-10-06,799,378
dk,2020-10-07,819,322
dk,2020-10-08,842,333
dk,2020-10-09,884,447
dk,2020-10-10,921,483
dk,2020-10-11,997,444
dk,2020-10-12,1090,340
dk,2020-10-13,1130,389
dk,2020-10-14,1170,290
dk,2020-10-15,1257,493
dk,2020-10-16,1380,432
dk,2020-10-17,1491,420
dk,2020-10-18,1552,501
dk,2020-10-19,1640,453
dk,2020-10-20,1702,452
dk,2020-10-21,1759,532
dk,2020-10-22,1783,630
dk,2020-10-23,1727,763
dk,2020-10-24,1593,859
dk,2020-10-25,1469,789
dk,2020-10-26,1382,945
dk,2020-10-27,1341,1056
dk,2020-10-28,1192,749
dk,2020-10-29,1048,1017
dk,2020-10-30,875,860
dk,2020-10-31,721,1191
dk,2020-11-01,594,1127
dk,2020-11-02,407,948
dk,2020-11-03,215,942
dk,2020-11-04,32,1353
mt,2020-09-18,100,35
mt,2020-09-19,101,39
mt,2020-09-20,101,65
mt,2020-09-21,101,32
mt,2020-09-22,101,45
mt,2020-09-23,102,38
mt,2020-09-24,104,42
mt,2020-09-25,105,42
mt,2020-09-26,106,31
mt,2020-09-27,110,29
mt,2020-09-28,111,21
mt,2020-09-29,114,27
mt,2020-09-30,112,29
mt,2020-10-01,114,23
mt,2020-10-02,117,37
mt,2020-10-03,119,44
mt,2020-10-04,121,65
mt,2020-10-05,120,66
mt,2020-10-06,125,57
mt,2020-10-07,126,47
mt,2020-10-08,125,68
mt,2020-10-09,129,64
mt,2020-10-10,131,75
mt,2020-10-11,134,100
mt,2020-10-12,131,95
mt,2020-10-13,133,68
mt,2020-10-14,139,93
mt,2020-10-15,139,111
mt,2020-10-16,143,112
mt,2020-10-17,140,122
mt,2020-10-18,143,204
mt,2020-10-19,148,142
mt,2020-10-20,151,109
mt,2020-10-21,147,134
mt,2020-10-22,146,155
mt,2020-10-23,150,111
mt,2020-10-24,151,121
mt,2020-10-25,151,115
mt,2020-10-26,152,125
mt,2020-10-27,148,80
mt,2020-10-28,146,107
mt,2020-10-29,140,75
mt,2020-10-30,137,106
mt,2020-10-31,128,76
mt,2020-11-01,125,100
mt,2020-11-02,120,140
mt,2020-11-03,116,218
mt,2020-11-04,107,106
it,2020-09-01,48,996
it,2020-09-02,43,975
it,2020-09-03,37,1326
it,2020-09-04,41,1397
it,2020-09-05,46,1732
it,2020-09-06,47,1694
it,2020-09-07,46,1296
it,2020-09-08,46,1150
it,2020-09-09,46,1369
it,2020-09-10,47,1430
it,2020-09-11,40,1597
it,2020-09-12,41,1616
it,2020-09-13,45,1501
it,2020-09-14,40,1456
it,2020-09-15,34,1008
it,2020-09-16,31,1229
it,2020-09-17,29,1452
it,2020-09-18,27,1583
it,2020-09-19,34,1907
it,2020-09-20,39,1637
it,2020-09-21,35,1587
it,2020-09-22,28,1350
it,2020-09-23,30,1391
it,2020-09-24,31,1640
it,2020-09-25,27,1786
it,2020-09-26,31,1912
it,2020-09-27,43,1869
it,2020-09-28,49,1766
it,2020-09-29,56,1494
it,2020-09-30,73,1647
it,2020-10-01,94,1850
it,2020-10-02,116,2548
it,2020-10-03,148,2499
it,2020-10-04,177,2843
it,2020-10-05,210,2578
it,2020-10-06,250,2257
it,2020-10-07,628,2677
it,2020-10-08,1309,3677
it,2020-10-09,1351,4458
it,2020-10-10,2532,5372
it,2020-10-11,3409,5724
it,2020-10-12,4017,5456
it,2020-10-13,5037,4619
it,2020-10-14,6404,5898
it,2020-10-15,7986,7332
it,2020-10-16,9792,8803
it,2020-10-17,11583,10009
it,2020-10-18,12961,10925
it,2020-10-19,14251,11705
it,2020-10-20,15308,9337
it,2020-10-21,16330,10871
it,2020-10-22,18814,15199
it,2020-10-23,17728,16078
it,2020-10-24,16826,19143
it,2020-10-25,16294,19640
it,2020-10-26,15644,21273
it,2020-10-27,14379,17007
it,2020-10-28,12795,21989
it,2020-10-29,10982,24988
it,2020-10-30,9071,26829
it,2020-10-31,7399,31079
it,2020-11-01,6128,31756
it,2020-11-02,4913,29905
it,2020-11-03,2872,22253
it,2020-11-04,126,28241
it,2020-11-05,1,0
nl,2020-09-05,53,817
nl,2020-09-06,82,734
nl,2020-09-07,123,950
nl,2020-09-08,186,845
nl,2020-09-09,221,1087
nl,2020-09-10,279,1293
nl,2020-09-11,318,927
nl,2020-09-12,355,1354
nl,2020-09-13,424,1339
nl,2020-09-14,458,1167
nl,2020-09-15,489,1318
nl,2020-09-16,571,1479
nl,2020-09-17,599,1749
nl,2020-09-18,739,1833
nl,2020-09-19,825,2079
nl,2020-09-20,823,1916
nl,2020-09-21,793,1956
nl,2020-09-22,843,2274
nl,2020-09-23,777,2335
nl,2020-09-24,834,2445
nl,2020-09-25,836,2595
nl,2020-09-26,845,2843
nl,2020-09-27,813,2760
nl,2020-09-28,765,5351
nl,2020-09-29,828,637
nl,2020-09-30,873,3093
nl,2020-10-01,816,3353
nl,2020-10-02,886,3295
nl,2020-10-03,944,3883
nl,2020-10-04,1002,4025
nl,2020-10-05,1130,4032
nl,2020-10-06,1283,32
nl,2020-10-07,1461,9138
nl,2020-10-08,1680,5052
nl,2020-10-09,1957,5867
nl,2020-10-10,2931,6009
nl,2020-10-11,3705,6546
nl,2020-10-12,4409,6394
nl,2020-10-13,4930,6850
nl,2020-10-14,5397,7453
nl,2020-10-15,5845,7349
nl,2020-10-16,6341,7857
nl,2020-10-17,6739,8022
nl,2020-10-18,7298,8149
nl,2020-10-19,7891,8233
nl,2020-10-20,8233,8014
nl,2020-10-21,8418,8194
nl,2020-10-22,8914,8796
nl,2020-10-23,7994,9310
nl,2020-10-24,7996,10029
nl,2020-10-25,7779,8683
nl,2020-10-26,7585,10237
nl,2020-10-27,7237,10365
nl,2020-10-28,6656,10321
nl,2020-10-29,6142,8156
nl,2020-10-30,5348,10318
nl,2020-10-31,4459,11172
nl,2020-11-01,3366,9839
nl,2020-11-02,2405,8711
nl,2020-11-03,1408,8312
nl,2020-11-04,509,7777
nl,2020-11-05,13,0
fi,2020-09-01,36,9
fi,2020-09-02,48,56
fi,2020-09-03,60,19
fi,2020-09-04,66,39
fi,2020-09-05,83,25
fi,2020-09-06,88,36
fi,2020-09-07,100,30
fi,2020-09-08,89,36
fi,2020-09-09,96,10
fi,2020-09-10,105,93
fi,2020-09-11,126,39
fi,2020-09-12,141,43
fi,2020-09-13,155,45
fi,2020-09-14,158,23
fi,2020-09-15,181,47
fi,2020-09-16,184,98
fi,2020-09-17,216,25
fi,2020-09-18,226,49
fi,2020-09-19,223,59
fi,2020-09-20,241,64
fi,2020-09-21,225,58
fi,2020-09-22,216,66
fi,2020-09-23,213,149
fi,2020-09-24,217,93
fi,2020-09-25,255,91
fi,2020-09-26,291,105
fi,2020-09-27,330,93
fi,2020-09-28,390,105
fi,2020-09-29,431,61
fi,2020-09-30,479,149
fi,2020-10-01,550,100
fi,2020-10-02,604,111
fi,2020-10-03,657,141
fi,2020-10-04,686,147
fi,2020-10-05,671,147
fi,2020-10-06,651,164
fi,2020-10-07,609,227
fi,2020-10-08,575,120
fi,2020-10-09,545,296
fi,2020-10-10,510,235
fi,2020-10-11,486,269
fi,2020-10-12,456,149
fi,2020-10-13,446,214
fi,2020-10-14,428,287
fi,2020-10-15,407,204
fi,2020-10-16,381,241
fi,2020-10-17,356,189
fi,2020-10-18,367,160
fi,2020-10-19,355,131
fi,2020-10-20,339,131
fi,2020-10-21,327,294
fi,2020-10-22,297,222
fi,2020-10-23,307,184
fi,2020-10-24,312,219
fi,2020-10-25,319,178
fi,2020-10-26,325,196
fi,2020-10-27,305,122
fi,2020-10-28,284,193
fi,2020-10-29,254,215
fi,2020-10-30,205,188
fi,2020-10-31,175,344
fi,2020-11-01,138,203
fi,2020-11-02,108,178
fi,2020-11-03,54,109
ee,2020-09-01,10,2
ee,2020-09-02,12,20
ee,2020-09-03,13,20
ee,2020-09-04,14,26
ee,2020-09-05,13,15
ee,2020-09-06,11,35
ee,2020-09-07,8,25
ee,2020-09-08,7,16
ee,2020-09-09,10,32
ee,2020-09-10,10,21
ee,2020-09-11,11,15
ee,2020-09-12,11,32
ee,2020-09-13,7,23
ee,2020-09-14,6,21
ee,2020-09-15,8,22
ee,2020-09-16,9,24
ee,2020-09-17,11,34
ee,2020-09-18,13,22
ee,2020-09-19,12,36
ee,2020-09-20,13,61
ee,2020-09-21,18,49
ee,2020-09-22,17,17
ee,2020-09-23,15,35
ee,2020-09-24,13,57
ee,2020-09-25,8,43
ee,2020-09-26,10,42
ee,2020-09-27,12,47
ee,2020-09-28,10,35
ee,2020-09-29,10,67
ee,2020-09-30,9,48
ee,2020-10-01,8,56
ee,2020-10-02,10,79
ee,2020-10-03,7,57
ee,2020-10-04,6,70
ee,2020-10-05,5,30
ee,2020-10-06,8,10
ee,2020-10-07,4,42
ee,2020-10-08,5,56
ee,2020-10-09,6,45
ee,2020-10-10,12,49
ee,2020-10-11,13,37
ee,2020-10-12,11,19
ee,2020-10-13,11,18
ee,2020-10-14,11,25
ee,2020-10-15,14,39
ee,2020-10-16,16,33
ee,2020-10-17,21,37
ee,2020-10-18,19,35
ee,2020-10-19,20,26
ee,2020-10-20,24,7
ee,2020-10-21,24,42
ee,2020-10-22,20,44
ee,2020-10-23,20,76
ee,2020-10-24,27,53
ee,2020-10-25,30,51
ee,2020-10-26,34,60
ee,2020-10-27,32,17
ee,2020-10-28,35,37
ee,2020-10-29,34,125
ee,2020-10-30,34,81
ee,2020-10-31,31,100
ee,2020-11-01,29,134
ee,2020-11-02,19,80
ee,2020-11-03,10,61
ee,2020-11-04,4,79
at,2020-09-01,271,272
at,2020-09-02,262,204
at,2020-09-03,266,327
at,2020-09-04,246,403
at,2020-09-05,222,357
at,2020-09-06,176,358
at,2020-09-07,150,184
at,2020-09-08,151,290
at,2020-09-09,135,520
at,2020-09-10,111,502
at,2020-09-11,68,664
at,2020-09-12,65,580
at,2020-09-13,87,869
at,2020-09-14,92,463
at,2020-09-15,84,382
at,2020-09-16,72,764
at,2020-09-17,75,768
at,2020-09-18,61,780
at,2020-09-19,75,808
at,2020-09-20,89,813
at,2020-09-21,102,621
at,2020-09-22,90,563
at,2020-09-23,75,645
at,2020-09-24,67,681
at,2020-09-25,64,832
at,2020-09-26,66,684
at,2020-09-27,74,714
at,2020-09-28,92,662
at,2020-09-29,87,556
at,2020-09-30,90,609
at,2020-09-30,1,609
at,2020-09-30,1,609
at,2020-09-30,1,609
at,2020-10-01,88,772
at,2020-10-02,87,873
at,2020-10-03,118,688
at,2020-10-04,127,1058
at,2020-10-05,130,714
at,2020-10-06,123,750
at,2020-10-07,117,923
at,2020-10-08,81,1029
at,2020-10-09,68,1209
at,2020-10-10,76,1131
at,2020-10-11,92,1235
at,2020-10-12,104,896
at,2020-10-13,111,979
at,2020-10-14,116,1028
at,2020-10-15,96,1346
at,2020-10-16,93,1552
at,2020-10-17,111,1163
at,2020-10-18,129,1747
at,2020-10-19,147,1672
at,2020-10-20,189,1121
at,2020-10-21,224,1524
at,2020-10-22,239,1958
at,2020-10-23,229,2435
at,2020-10-24,227,2571
at,2020-10-25,242,3614
at,2020-10-26,249,2782
at,2020-10-27,301,2456
at,2020-10-28,344,2835
at,2020-10-29,355,3394
at,2020-10-30,345,4453
at,2020-10-31,360,5627
at,2020-11-01,400,5349
at,2020-11-02,375,4956
at,2020-11-03,223,4135
at,2020-11-04,56,4182
ie,2020-09-01,265,51
ie,2020-09-02,271,214
ie,2020-09-03,289,89
ie,2020-09-04,304,92
ie,2020-09-05,323,97
ie,2020-09-06,298,231
ie,2020-09-07,299,138
ie,2020-09-08,340,102
ie,2020-09-09,351,306
ie,2020-09-10,393,84
ie,2020-09-11,409,196
ie,2020-09-12,448,211
ie,2020-09-13,474,159
ie,2020-09-14,518,255
ie,2020-09-15,569,207
ie,2020-09-16,616,357
ie,2020-09-17,691,250
ie,2020-09-18,754,224
ie,2020-09-19,800,248
ie,2020-09-20,896,267
ie,2020-09-21,986,395
ie,2020-09-22,1051,188
ie,2020-09-23,1122,323
ie,2020-09-24,1238,231
ie,2020-09-25,1307,319
ie,2020-09-26,1409,321
ie,2020-09-27,1511,245
ie,2020-09-28,1653,430
ie,2020-09-29,1745,387
ie,2020-09-30,1855,363
ie,2020-10-01,1972,415
ie,2020-10-02,2066,442
ie,2020-10-03,2178,466
ie,2020-10-04,2242,605
ie,2020-10-05,2306,364
ie,2020-10-06,2394,517
ie,2020-10-07,2779,424
ie,2020-10-08,3586,611
ie,2020-10-09,4583,502
ie,2020-10-10,5748,617
ie,2020-10-11,6571,1011
ie,2020-10-12,7175,814
ie,2020-10-13,8220,823
ie,2020-10-14,9624,808
ie,2020-10-15,11217,1084
ie,2020-10-16,13025,1186
ie,2020-10-17,14716,998
ie,2020-10-18,16007,1251
ie,2020-10-19,17346,1284
ie,2020-10-20,18292,1031
ie,2020-10-21,18949,1263
ie,2020-10-22,19862,1166
ie,2020-10-23,18640,1054
ie,2020-10-24,17629,785
ie,2020-10-25,17020,847
ie,2020-10-26,16282,1020
ie,2020-10-27,14901,939
ie,2020-10-28,13184,700
ie,2020-10-29,11250,667
ie,2020-10-30,9299,863
ie,2020-10-31,7600,762
ie,2020-11-01,6281,397
ie,2020-11-02,5018,546
ie,2020-11-03,2928,748
ie,2020-11-04,128,298
ie,2020-11-05,1,0
lv,2020-09-01,1,3
lv,2020-09-02,1,8
lv,2020-09-03,1,2
lv,2020-09-04,1,4
lv,2020-09-05,1,6
lv,2020-09-06,1,9
lv,2020-09-07,1,3
lv,2020-09-08,1,1
lv,2020-09-09,1,3
lv,2020-09-10,1,11
lv,2020-09-11,1,5
lv,2020-09-12,1,11
lv,2020-09-13,1,5
lv,2020-09-14,1,10
lv,2020-09-15,1,3
lv,2020-09-16,1,5
lv,2020-09-17,1,4
lv,2020-09-18,2,8
lv,2020-09-19,1,4
lv,2020-09-20,2,17
lv,2020-09-21,3,10
lv,2020-09-22,4,1
lv,2020-09-23,3,34
lv,2020-09-24,3,12
lv,2020-09-25,3,22
lv,2020-09-26,5,31
lv,2020-09-27,10,29
lv,2020-09-28,12,22
lv,2020-09-29,10,21
lv,2020-09-30,11,32
lv,2020-10-01,15,95
lv,2020-10-02,21,44
lv,2020-10-03,16,77
lv,2020-10-04,15,74
lv,2020-10-05,19,67
lv,2020-10-06,23,40
lv,2020-10-07,26,68
lv,2020-10-08,33,67
lv,2020-10-09,31,109
lv,2020-10-10,36,137
lv,2020-10-11,42,89
lv,2020-10-12,44,74
lv,2020-10-13,53,95
lv,2020-10-14,63,75
lv,2020-10-15,63,102
lv,2020-10-16,60,114
lv,2020-10-17,68,148
lv,2020-10-18,2412,188
lv,2020-10-19,3349,58
lv,2020-10-20,4416,44
lv,2020-10-21,5736,115
lv,2020-10-22,7891,188
lv,2020-10-23,8009,161
lv,2020-10-24,8076,250
lv,2020-10-25,8125,259
lv,2020-10-26,8184,211
lv,2020-10-27,8181,79
lv,2020-10-28,8304,136
lv,2020-10-29,8280,251
lv,2020-10-30,6629,251
lv,2020-10-31,5091,284
lv,2020-11-01,3948,215
lv,2020-11-02,2889,242
lv,2020-11-03,1314,132
lv,2020-11-04,32,171
pl,2020-09-01,65,502
pl,2020-09-02,150,550
pl,2020-09-03,181,595
pl,2020-09-04,235,612
pl,2020-09-05,208,691
pl,2020-09-06,226,567
pl,2020-09-07,236,437
pl,2020-09-08,1254,302
pl,2020-09-09,334,400
pl,2020-09-10,272,421
pl,2020-09-11,198,506
pl,2020-09-12,219,594
pl,2020-09-13,237,603
pl,2020-09-14,226,502
pl,2020-09-15,326,377
pl,2020-09-16,413,605
pl,2020-09-17,433,600
pl,2020-09-18,543,837
pl,2020-09-19,1193,757
pl,2020-09-20,1045,1002
pl,2020-09-21,567,910
pl,2020-09-22,553,748
pl,2020-09-23,509,711
pl,2020-09-24,465,974
pl,2020-09-25,841,1136
pl,2020-09-26,886,1587
pl,2020-09-27,657,1584
pl,2020-09-28,830,1350
pl,2020-09-29,824,1306
pl,2020-09-30,741,1326
pl,2020-10-01,876,1552
pl,2020-10-02,1033,1967
pl,2020-10-03,1073,2292
pl,2020-10-04,1299,2367
pl,2020-10-05,1412,1934
pl,2020-10-06,1577,2006
pl,2020-10-07,1502,2236
pl,2020-10-08,1522,3003
pl,2020-10-09,1626,4280
pl,2020-10-10,1583,4739
pl,2020-10-11,1808,5300
pl,2020-10-12,1868,4178
pl,2020-10-13,1976,4394
pl,2020-10-14,1833,5068
pl,2020-10-15,1792,6526
pl,2020-10-16,1866,8099
pl,2020-10-17,1863,7705
pl,2020-10-18,1867,9622
pl,2020-10-19,1760,8536
pl,2020-10-20,1681,7482
pl,2020-10-21,1617,9291
pl,2020-10-22,1486,10040
pl,2020-10-23,1585,12107
pl,2020-10-24,1615,13632
pl,2020-10-25,1558,13628
pl,2020-10-26,1530,11742
pl,2020-10-27,1394,10241
pl,2020-10-28,1100,16300
pl,2020-10-29,987,18820
pl,2020-10-30,849,20156
pl,2020-10-31,647,21629
pl,2020-11-01,1476,21897
pl,2020-11-02,380,17171
pl,2020-11-03,190,15578
ch,2020-09-01,191,163
ch,2020-09-02,216,216
ch,2020-09-03,251,370
ch,2020-09-04,303,364
ch,2020-09-05,323,405
ch,2020-09-06,298,425
ch,2020-09-07,299,444
ch,2020-09-08,340,191
ch,2020-09-09,351,246
ch,2020-09-10,393,469
ch,2020-09-11,409,405
ch,2020-09-12,448,528
ch,2020-09-13,474,465
ch,2020-09-14,506,475
ch,2020-09-15,520,258
ch,2020-09-16,522,315
ch,2020-09-17,529,514
ch,2020-09-18,517,530
ch,2020-09-19,490,489
ch,2020-09-20,491,1
ch,2020-09-21,463,0
ch,2020-09-22,407,1096
ch,2020-09-23,348,287
ch,2020-09-24,288,436
ch,2020-09-25,209,391
ch,2020-09-26,152,372
ch,2020-09-27,52,0
ch,2020-09-30,619,225
ch,2020-10-02,686,551
ch,2020-10-04,984,2
ch,2020-10-08,1476,1078
ch,2020-10-09,1625,1172
ch,2020-10-10,1846,1487
ch,2020-10-11,2154,3
ch,2020-10-12,2451,0
ch,2020-10-15,3150,2823
ch,2020-10-16,3309,2614
ch,2020-10-17,3634,3107
ch,2020-10-23,5776,5258
ch,2020-10-24,6136,6638
